
/usr/local/bin/shiva:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <_init>:
  401000:	50                   	push   %rax
  427880:	f3 0f 1e fa          	endbr64
  427884:	48 8d 3d c5 cd 01 00 	lea    0x1cdc5(%rip),%rdi        # 444650 <ofl_lock>
  42788b:	e9 10 ce ff ff       	jmp    4246a0 <__unlock>

0000000000427890 <__ofl_add>:
  427890:	f3 0f 1e fa          	endbr64
  427894:	53                   	push   %rbx
  427895:	48 89 fb             	mov    %rdi,%rbx
  427898:	e8 c3 ff ff ff       	call   427860 <__ofl_lock>
  42789d:	48 8b 10             	mov    (%rax),%rdx
  4278a0:	48 89 53 70          	mov    %rdx,0x70(%rbx)
  4278a4:	48 85 d2             	test   %rdx,%rdx
  4278a7:	74 04                	je     4278ad <__ofl_add+0x1d>
  4278a9:	48 89 5a 68          	mov    %rbx,0x68(%rdx)
  4278ad:	48 89 18             	mov    %rbx,(%rax)
  4278b0:	e8 cb ff ff ff       	call   427880 <__ofl_unlock>
  4278b5:	48 89 d8             	mov    %rbx,%rax
  4278b8:	5b                   	pop    %rbx
  4278b9:	c3                   	ret
  4278ba:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)

00000000004278c0 <cycle>:
  4278c0:	41 56                	push   %r14
  4278c2:	41 55                	push   %r13
  4278c4:	41 54                	push   %r12
  4278c6:	55                   	push   %rbp
  4278c7:	53                   	push   %rbx
  4278c8:	48 81 ec 10 01 00 00 	sub    $0x110,%rsp
  4278cf:	64 48 8b 04 25 28 00 00 00 	mov    %fs:0x28,%rax
  4278d8:	48 89 84 24 08 01 00 00 	mov    %rax,0x108(%rsp)
  4278e0:	31 c0                	xor    %eax,%eax
  4278e2:	83 fa 01             	cmp    $0x1,%edx
  4278e5:	74 69                	je     427950 <cycle+0x90>
  4278e7:	48 63 d2             	movslq %edx,%rdx
  4278ea:	49 89 fd             	mov    %rdi,%r13
  4278ed:	49 89 f6             	mov    %rsi,%r14
  4278f0:	48 89 e7             	mov    %rsp,%rdi
  4278f3:	4c 8d 24 d6          	lea    (%rsi,%rdx,8),%r12
  4278f7:	49 89 24 24          	mov    %rsp,(%r12)
  4278fb:	4d 85 ed             	test   %r13,%r13
  4278fe:	74 50                	je     427950 <cycle+0x90>
  427900:	bd 00 01 00 00       	mov    $0x100,%ebp
  427905:	49 8b 36             	mov    (%r14),%rsi
  427908:	4c 89 f3             	mov    %r14,%rbx
  42790b:	49 39 ed             	cmp    %rbp,%r13
  42790e:	49 0f 46 ed          	cmovbe %r13,%rbp
  427912:	48 89 ea             	mov    %rbp,%rdx
  427915:	e8 86 cb ff ff       	call   4244a0 <memcpy>
  42791a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  427920:	48 8b 73 08          	mov    0x8(%rbx),%rsi
  427924:	48 8b 3b             	mov    (%rbx),%rdi
  427927:	48 89 ea             	mov    %rbp,%rdx
  42792a:	e8 71 cb ff ff       	call   4244a0 <memcpy>
  42792f:	48 01 2b             	add    %rbp,(%rbx)
  427932:	48 83 c3 08          	add    $0x8,%rbx
  427936:	49 39 dc             	cmp    %rbx,%r12
  427939:	75 e5                	jne    427920 <cycle+0x60>
  42793b:	49 29 ed             	sub    %rbp,%r13
  42793e:	74 10                	je     427950 <cycle+0x90>
  427940:	49 8b 3c 24          	mov    (%r12),%rdi
  427944:	eb ba                	jmp    427900 <cycle+0x40>
  427946:	66 2e 0f 1f 84 00 00 00 00 00 	cs nopw 0x0(%rax,%rax,1)
  427950:	48 8b 84 24 08 01 00 00 	mov    0x108(%rsp),%rax
  427958:	64 48 2b 04 25 28 00 00 00 	sub    %fs:0x28,%rax
  427961:	75 10                	jne    427973 <cycle+0xb3>
  427963:	48 81 c4 10 01 00 00 	add    $0x110,%rsp
  42796a:	5b                   	pop    %rbx
  42796b:	5d                   	pop    %rbp
  42796c:	41 5c                	pop    %r12
  42796e:	41 5d                	pop    %r13
  427970:	41 5e                	pop    %r14
  427972:	c3                   	ret
  427973:	e8 18 46 ff ff       	call   41bf90 <__stack_chk_fail>
  427978:	0f 1f 84 00 00 00 00 00 	nopl   0x0(%rax,%rax,1)

0000000000427980 <sift>:
  427980:	41 57                	push   %r15
  427982:	41 56                	push   %r14
  427984:	41 55                	push   %r13
  427986:	41 54                	push   %r12
  427988:	55                   	push   %rbp
  427989:	53                   	push   %rbx
  42798a:	48 81 ec c8 03 00 00 	sub    $0x3c8,%rsp
  427991:	48 89 7c 24 08       	mov    %rdi,0x8(%rsp)
  427996:	48 89 74 24 28       	mov    %rsi,0x28(%rsp)
  42799b:	48 89 0c 24          	mov    %rcx,(%rsp)
  42799f:	4c 89 4c 24 18       	mov    %r9,0x18(%rsp)
  4279a4:	64 48 8b 04 25 28 00 00 00 	mov    %fs:0x28,%rax
  4279ad:	48 89 84 24 b8 03 00 00 	mov    %rax,0x3b8(%rsp)
  4279b5:	31 c0                	xor    %eax,%eax
  4279b7:	48 89 7c 24 30       	mov    %rdi,0x30(%rsp)
  4279bc:	41 83 f8 01          	cmp    $0x1,%r8d
  4279c0:	0f 8e de 00 00 00    	jle    427aa4 <sift+0x124>
  4279c6:	48 f7 de             	neg    %rsi
  4279c9:	48 8d 44 24 30       	lea    0x30(%rsp),%rax
  4279ce:	49 89 d5             	mov    %rdx,%r13
  4279d1:	44 89 c3             	mov    %r8d,%ebx
  4279d4:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
  4279d9:	49 89 f7             	mov    %rsi,%r15
  4279dc:	49 89 fe             	mov    %rdi,%r14
  4279df:	bd 01 00 00 00       	mov    $0x1,%ebp
  4279e4:	eb 1f                	jmp    427a05 <sift+0x85>
  4279e6:	66 2e 0f 1f 84 00 00 00 00 00 	cs nopw 0x0(%rax,%rax,1)
  4279f0:	83 eb 01             	sub    $0x1,%ebx
  4279f3:	48 8b 44 24 10       	mov    0x10(%rsp),%rax
  4279f8:	4c 89 34 e8          	mov    %r14,(%rax,%rbp,8)
  4279fc:	48 83 c5 01          	add    $0x1,%rbp
  427a00:	83 fb 01             	cmp    $0x1,%ebx
  427a03:	7e 5b                	jle    427a60 <sift+0xe0>
  427a05:	48 8b 74 24 18       	mov    0x18(%rsp),%rsi
  427a0a:	48 63 c3             	movslq %ebx,%rax
  427a0d:	4c 89 f9             	mov    %r15,%rcx
  427a10:	4f 8d 24 3e          	lea    (%r14,%r15,1),%r12
  427a14:	48 8b 14 24          	mov    (%rsp),%rdx
  427a18:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
  427a1d:	89 6c 24 24          	mov    %ebp,0x24(%rsp)
  427a21:	48 2b 4c c6 f0       	sub    -0x10(%rsi,%rax,8),%rcx
  427a26:	49 01 ce             	add    %rcx,%r14
  427a29:	4c 89 f6             	mov    %r14,%rsi
  427a2c:	41 ff d5             	call   *%r13
  427a2f:	85 c0                	test   %eax,%eax
  427a31:	78 13                	js     427a46 <sift+0xc6>
  427a33:	48 8b 14 24          	mov    (%rsp),%rdx
  427a37:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
  427a3c:	4c 89 e6             	mov    %r12,%rsi
  427a3f:	41 ff d5             	call   *%r13
  427a42:	85 c0                	test   %eax,%eax
  427a44:	79 5a                	jns    427aa0 <sift+0x120>
  427a46:	48 8b 14 24          	mov    (%rsp),%rdx
  427a4a:	4c 89 e6             	mov    %r12,%rsi
  427a4d:	4c 89 f7             	mov    %r14,%rdi
  427a50:	41 ff d5             	call   *%r13
  427a53:	85 c0                	test   %eax,%eax
  427a55:	79 99                	jns    4279f0 <sift+0x70>
  427a57:	83 eb 02             	sub    $0x2,%ebx
  427a5a:	4d 89 e6             	mov    %r12,%r14
  427a5d:	eb 94                	jmp    4279f3 <sift+0x73>
  427a5f:	90                   	nop
  427a60:	8b 54 24 24          	mov    0x24(%rsp),%edx
  427a64:	83 c2 01             	add    $0x1,%edx
  427a67:	48 8b 74 24 10       	mov    0x10(%rsp),%rsi
  427a6c:	48 8b 7c 24 28       	mov    0x28(%rsp),%rdi
  427a71:	e8 4a fe ff ff       	call   4278c0 <cycle>
  427a76:	48 8b 84 24 b8 03 00 00 	mov    0x3b8(%rsp),%rax
  427a7e:	64 48 2b 04 25 28 00 00 00 	sub    %fs:0x28,%rax
  427a87:	75 2c                	jne    427ab5 <sift+0x135>
  427a89:	48 81 c4 c8 03 00 00 	add    $0x3c8,%rsp
  427a90:	5b                   	pop    %rbx
  427a91:	5d                   	pop    %rbp
  427a92:	41 5c                	pop    %r12
  427a94:	41 5d                	pop    %r13
  427a96:	41 5e                	pop    %r14
  427a98:	41 5f                	pop    %r15
  427a9a:	c3                   	ret
  427a9b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
  427aa0:	89 ea                	mov    %ebp,%edx
  427aa2:	eb c3                	jmp    427a67 <sift+0xe7>
  427aa4:	48 8d 44 24 30       	lea    0x30(%rsp),%rax
  427aa9:	ba 01 00 00 00       	mov    $0x1,%edx
  427aae:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
  427ab3:	eb b2                	jmp    427a67 <sift+0xe7>
  427ab5:	e8 d6 44 ff ff       	call   41bf90 <__stack_chk_fail>
  427aba:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)

0000000000427ac0 <trinkle>:
  427ac0:	41 57                	push   %r15
  427ac2:	41 56                	push   %r14
  427ac4:	41 55                	push   %r13
  427ac6:	41 bd 01 00 00 00    	mov    $0x1,%r13d
  427acc:	41 54                	push   %r12
  427ace:	49 89 fc             	mov    %rdi,%r12
  427ad1:	55                   	push   %rbp
  427ad2:	53                   	push   %rbx
  427ad3:	44 89 cb             	mov    %r9d,%ebx
  427ad6:	48 81 ec d8 03 00 00 	sub    $0x3d8,%rsp
  427add:	8b 84 24 10 04 00 00 	mov    0x410(%rsp),%eax
  427ae4:	48 89 74 24 38       	mov    %rsi,0x38(%rsp)
  427ae9:	48 f7 de             	neg    %rsi
  427aec:	48 89 14 24          	mov    %rdx,(%rsp)
  427af0:	49 8b 50 08          	mov    0x8(%r8),%rdx
  427af4:	89 44 24 28          	mov    %eax,0x28(%rsp)
  427af8:	48 8b 84 24 18 04 00 00 	mov    0x418(%rsp),%rax
  427b00:	48 89 4c 24 08       	mov    %rcx,0x8(%rsp)
  427b05:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
  427b0a:	64 48 8b 2c 25 28 00 00 00 	mov    %fs:0x28,%rbp
  427b13:	48 89 ac 24 c8 03 00 00 	mov    %rbp,0x3c8(%rsp)
  427b1b:	49 8b 28             	mov    (%r8),%rbp
  427b1e:	48 89 7c 24 40       	mov    %rdi,0x40(%rsp)
  427b23:	48 89 74 24 30       	mov    %rsi,0x30(%rsp)
  427b28:	48 89 7c 24 20       	mov    %rdi,0x20(%rsp)
  427b2d:	44 89 6c 24 2c       	mov    %r13d,0x2c(%rsp)
  427b32:	48 83 fd 01          	cmp    $0x1,%rbp
  427b36:	0f 84 54 01 00 00    	je     427c90 <trinkle+0x1d0>
  427b3c:	48 89 54 24 10       	mov    %rdx,0x10(%rsp)
  427b41:	48 8b 54 24 18       	mov    0x18(%rsp),%rdx
  427b46:	48 63 c3             	movslq %ebx,%rax
  427b49:	4d 89 e7             	mov    %r12,%r15
  427b4c:	48 8b 74 24 20       	mov    0x20(%rsp),%rsi
  427b51:	4c 8d 34 c5 00 00 00 00 	lea    0x0(,%rax,8),%r14
  427b59:	4c 2b 3c c2          	sub    (%rdx,%rax,8),%r15
  427b5d:	48 8b 54 24 08       	mov    0x8(%rsp),%rdx
  427b62:	48 8b 04 24          	mov    (%rsp),%rax
  427b66:	4c 89 ff             	mov    %r15,%rdi
  427b69:	ff d0                	call   *%rax
  427b6b:	85 c0                	test   %eax,%eax
  427b6d:	0f 8e 95 01 00 00    	jle    427d08 <trinkle+0x248>
  427b73:	f6 44 24 28 01       	testb  $0x1,0x28(%rsp)
  427b78:	75 4e                	jne    427bc8 <trinkle+0x108>
  427b7a:	83 fb 01             	cmp    $0x1,%ebx
  427b7d:	7e 49                	jle    427bc8 <trinkle+0x108>
  427b7f:	48 8b 74 24 18       	mov    0x18(%rsp),%rsi
  427b84:	48 8b 4c 24 30       	mov    0x30(%rsp),%rcx
  427b89:	48 8b 54 24 08       	mov    0x8(%rsp),%rdx
  427b8e:	48 89 c8             	mov    %rcx,%rax
  427b91:	4a 2b 44 36 f0       	sub    -0x10(%rsi,%r14,1),%rax
  427b96:	49 8d 3c 0c          	lea    (%r12,%rcx,1),%rdi
  427b9a:	4c 89 fe             	mov    %r15,%rsi
  427b9d:	4d 8d 34 04          	lea    (%r12,%rax,1),%r14
  427ba1:	48 8b 04 24          	mov    (%rsp),%rax
  427ba5:	ff d0                	call   *%rax
  427ba7:	85 c0                	test   %eax,%eax
  427ba9:	0f 89 41 01 00 00    	jns    427cf0 <trinkle+0x230>
  427baf:	48 8b 54 24 08       	mov    0x8(%rsp),%rdx
  427bb4:	48 8b 04 24          	mov    (%rsp),%rax
  427bb8:	4c 89 fe             	mov    %r15,%rsi
  427bbb:	4c 89 f7             	mov    %r14,%rdi
  427bbe:	ff d0                	call   *%rax
  427bc0:	85 c0                	test   %eax,%eax
  427bc2:	0f 89 28 01 00 00    	jns    427cf0 <trinkle+0x230>
  427bc8:	48 8d 74 24 40       	lea    0x40(%rsp),%rsi
  427bcd:	4e 89 3c ee          	mov    %r15,(%rsi,%r13,8)
  427bd1:	48 83 fd 01          	cmp    $0x1,%rbp
  427bd5:	74 51                	je     427c28 <trinkle+0x168>
  427bd7:	48 8d 45 ff          	lea    -0x1(%rbp),%rax
  427bdb:	48 0f bc c0          	bsf    %rax,%rax
  427bdf:	89 c7                	mov    %eax,%edi
  427be1:	01 fb                	add    %edi,%ebx
  427be3:	83 f8 3f             	cmp    $0x3f,%eax
  427be6:	0f 86 b4 00 00 00    	jbe    427ca0 <trinkle+0x1e0>
  427bec:	48 8b 6c 24 10       	mov    0x10(%rsp),%rbp
  427bf1:	8d 48 c0             	lea    -0x40(%rax),%ecx
  427bf4:	49 83 c5 01          	add    $0x1,%r13
  427bf8:	c7 44 24 28 00 00 00 00 	movl   $0x0,0x28(%rsp)
  427c00:	44 89 6c 24 2c       	mov    %r13d,0x2c(%rsp)
  427c05:	48 c7 44 24 10 00 00 00 00 	movq   $0x0,0x10(%rsp)
  427c0e:	48 d3 ed             	shr    %cl,%rbp
  427c11:	48 83 fd 01          	cmp    $0x1,%rbp
  427c15:	0f 84 25 01 00 00    	je     427d40 <trinkle+0x280>
  427c1b:	4d 89 fc             	mov    %r15,%r12
  427c1e:	e9 1e ff ff ff       	jmp    427b41 <trinkle+0x81>
  427c23:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
  427c28:	48 83 7c 24 10 00    	cmpq   $0x0,0x10(%rsp)
  427c2e:	0f 85 a4 00 00 00    	jne    427cd8 <trinkle+0x218>
  427c34:	41 8d 4d 01          	lea    0x1(%r13),%ecx
  427c38:	48 8b 7c 24 38       	mov    0x38(%rsp),%rdi
  427c3d:	89 ca                	mov    %ecx,%edx
  427c3f:	e8 7c fc ff ff       	call   4278c0 <cycle>
  427c44:	48 8b 84 24 c8 03 00 00 	mov    0x3c8(%rsp),%rax
  427c4c:	64 48 2b 04 25 28 00 00 00 	sub    %fs:0x28,%rax
  427c55:	0f 85 ed 00 00 00    	jne    427d48 <trinkle+0x288>
  427c5b:	4c 8b 4c 24 18       	mov    0x18(%rsp),%r9
  427c60:	48 8b 4c 24 08       	mov    0x8(%rsp),%rcx
  427c65:	41 89 d8             	mov    %ebx,%r8d
  427c68:	4c 89 ff             	mov    %r15,%rdi
  427c6b:	48 8b 14 24          	mov    (%rsp),%rdx
  427c6f:	48 8b 74 24 38       	mov    0x38(%rsp),%rsi
  427c74:	48 81 c4 d8 03 00 00 	add    $0x3d8,%rsp
  427c7b:	5b                   	pop    %rbx
  427c7c:	5d                   	pop    %rbp
  427c7d:	41 5c                	pop    %r12
  427c7f:	41 5d                	pop    %r13
  427c81:	41 5e                	pop    %r14
  427c83:	41 5f                	pop    %r15
  427c85:	e9 f6 fc ff ff       	jmp    427980 <sift>
  427c8a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  427c90:	48 85 d2             	test   %rdx,%rdx
  427c93:	0f 85 a3 fe ff ff    	jne    427b3c <trinkle+0x7c>
  427c99:	44 89 e9             	mov    %r13d,%ecx
  427c9c:	eb 6e                	jmp    427d0c <trinkle+0x24c>
  427c9e:	66 90                	xchg   %ax,%ax
  427ca0:	48 8b 54 24 10       	mov    0x10(%rsp),%rdx
  427ca5:	b9 40 00 00 00       	mov    $0x40,%ecx
  427caa:	49 83 c5 01          	add    $0x1,%r13
  427cae:	4d 89 fc             	mov    %r15,%r12
  427cb1:	29 c1                	sub    %eax,%ecx
  427cb3:	c7 44 24 28 00 00 00 00 	movl   $0x0,0x28(%rsp)
  427cbb:	48 89 d0             	mov    %rdx,%rax
  427cbe:	48 d3 e0             	shl    %cl,%rax
  427cc1:	89 f9                	mov    %edi,%ecx
  427cc3:	48 d3 ed             	shr    %cl,%rbp
  427cc6:	48 d3 ea             	shr    %cl,%rdx
  427cc9:	48 09 c5             	or     %rax,%rbp
  427ccc:	e9 5c fe ff ff       	jmp    427b2d <trinkle+0x6d>
  427cd1:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  427cd8:	48 8b 44 24 10       	mov    0x10(%rsp),%rax
  427cdd:	48 0f bc c0          	bsf    %rax,%rax
  427ce1:	83 c0 40             	add    $0x40,%eax
  427ce4:	89 c7                	mov    %eax,%edi
  427ce6:	e9 f6 fe ff ff       	jmp    427be1 <trinkle+0x121>
  427ceb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
  427cf0:	8b 4c 24 2c          	mov    0x2c(%rsp),%ecx
  427cf4:	4d 89 e7             	mov    %r12,%r15
  427cf7:	48 8d 74 24 40       	lea    0x40(%rsp),%rsi
  427cfc:	e9 37 ff ff ff       	jmp    427c38 <trinkle+0x178>
  427d01:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  427d08:	8b 4c 24 2c          	mov    0x2c(%rsp),%ecx
  427d0c:	83 7c 24 28 00       	cmpl   $0x0,0x28(%rsp)
  427d11:	74 e1                	je     427cf4 <trinkle+0x234>
  427d13:	48 8b 84 24 c8 03 00 00 	mov    0x3c8(%rsp),%rax
  427d1b:	64 48 2b 04 25 28 00 00 00 	sub    %fs:0x28,%rax
  427d24:	75 22                	jne    427d48 <trinkle+0x288>
  427d26:	48 81 c4 d8 03 00 00 	add    $0x3d8,%rsp
  427d2d:	5b                   	pop    %rbx
  427d2e:	5d                   	pop    %rbp
  427d2f:	41 5c                	pop    %r12
  427d31:	41 5d                	pop    %r13
  427d33:	41 5e                	pop    %r14
  427d35:	41 5f                	pop    %r15
  427d37:	c3                   	ret
  427d38:	0f 1f 84 00 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  427d40:	44 89 e9             	mov    %r13d,%ecx
  427d43:	e9 f0 fe ff ff       	jmp    427c38 <trinkle+0x178>
  427d48:	e8 43 42 ff ff       	call   41bf90 <__stack_chk_fail>
  427d4d:	66 2e 0f 1f 84 00 00 00 00 00 	cs nopw 0x0(%rax,%rax,1)
  427d57:	66 0f 1f 84 00 00 00 00 00 	nopw   0x0(%rax,%rax,1)

0000000000427d60 <__qsort_r>:
  427d60:	f3 0f 1e fa          	endbr64
  427d64:	41 57                	push   %r15
  427d66:	48 0f af f2          	imul   %rdx,%rsi
  427d6a:	41 56                	push   %r14
  427d6c:	41 55                	push   %r13
  427d6e:	41 54                	push   %r12
  427d70:	55                   	push   %rbp
  427d71:	53                   	push   %rbx
  427d72:	48 81 ec 58 03 00 00 	sub    $0x358,%rsp
  427d79:	64 48 8b 04 25 28 00 00 00 	mov    %fs:0x28,%rax
  427d82:	48 89 84 24 48 03 00 00 	mov    %rax,0x348(%rsp)
  427d8a:	31 c0                	xor    %eax,%eax
  427d8c:	48 85 f6             	test   %rsi,%rsi
  427d8f:	0f 84 cf 03 00 00    	je     428164 <__qsort_r+0x404>
  427d95:	49 89 f3             	mov    %rsi,%r11
  427d98:	66 48 0f 6e c2       	movq   %rdx,%xmm0
  427d9d:	48 8d 04 52          	lea    (%rdx,%rdx,2),%rax
  427da1:	49 89 d7             	mov    %rdx,%r15
  427da4:	49 29 d3             	sub    %rdx,%r11
  427da7:	66 0f 6c c0          	punpcklqdq %xmm0,%xmm0
  427dab:	48 89 44 24 50       	mov    %rax,0x50(%rsp)
  427db0:	48 89 cd             	mov    %rcx,%rbp
  427db3:	4d 89 c4             	mov    %r8,%r12
  427db6:	49 89 f1             	mov    %rsi,%r9
  427db9:	49 01 fb             	add    %rdi,%r11
  427dbc:	0f 29 44 24 40       	movaps %xmm0,0x40(%rsp)
  427dc1:	48 39 f0             	cmp    %rsi,%rax
  427dc4:	73 34                	jae    427dfa <__qsort_r+0x9a>
  427dc6:	48 8d 54 24 58       	lea    0x58(%rsp),%rdx
  427dcb:	4d 89 f8             	mov    %r15,%r8
  427dce:	66 66 2e 0f 1f 84 00 00 00 00 00 	data16 cs nopw 0x0(%rax,%rax,1)
  427dd9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  427de0:	48 89 c1             	mov    %rax,%rcx
  427de3:	4a 8d 04 38          	lea    (%rax,%r15,1),%rax
  427de7:	48 83 c2 08          	add    $0x8,%rdx
  427deb:	4c 01 c0             	add    %r8,%rax
  427dee:	49 89 c8             	mov    %rcx,%r8
  427df1:	48 89 42 f8          	mov    %rax,-0x8(%rdx)
  427df5:	4c 39 c8             	cmp    %r9,%rax
  427df8:	72 e6                	jb     427de0 <__qsort_r+0x80>
  427dfa:	48 8d 74 24 40       	lea    0x40(%rsp),%rsi
  427dff:	31 c0                	xor    %eax,%eax
  427e01:	bb 01 00 00 00       	mov    $0x1,%ebx
  427e06:	41 be 01 00 00 00    	mov    $0x1,%r14d
  427e0c:	48 89 74 24 08       	mov    %rsi,0x8(%rsp)
  427e11:	48 8d 74 24 30       	lea    0x30(%rsp),%rsi
  427e16:	48 89 74 24 10       	mov    %rsi,0x10(%rsp)
  427e1b:	4c 39 df             	cmp    %r11,%rdi
  427e1e:	0f 83 f7 00 00 00    	jae    427f1b <__qsort_r+0x1bb>
  427e24:	48 89 6c 24 20       	mov    %rbp,0x20(%rsp)
  427e29:	4d 89 dd             	mov    %r11,%r13
  427e2c:	48 89 c5             	mov    %rax,%rbp
  427e2f:	4c 89 64 24 28       	mov    %r12,0x28(%rsp)
  427e34:	49 89 fc             	mov    %rdi,%r12
  427e37:	48 89 da             	mov    %rbx,%rdx
  427e3a:	48 f7 d2             	not    %rdx
